0.115771782604519,0.630929753571458,0.440642698295787,-0.112158967823245,0,1.09939485283653,0.891040446325281,0.416545718432511,-0.0968770780253799,0,2
0.062034797098076,0.630929753571458,-0.333333333333333,-0.112158967823245,0,0.934543647028069,0.562894469497216,0.416545718432511,-0.0968770780253799,0,0
-0.72105705434887,0.385621874580711,-0.333333333333333,-0.540476308854639,0,1.01041928918041,1.33353056779384,0.60167714884696,-0.343473276635438,0,0
-0.16317116304661,0.130929753571458,-0.333333333333333,-0.27023815442732,0,0.916416061014689,0.848538805024194,0.30083857442348,0.0572455461059064,0,0
0.115771782604519,0.630929753571458,0.440642698295787,-0.112158967823245,0,1.09939485283653,0.891040446325281,0.416545718432511,-0.0968770780253799,0,2
0.115771782604519,-0.5,0.194987500240385,-0.27023815442732,0,1.61493001769015,1.25881800668468,-0.60167714884696,1.25940201432994,0,0
-0.27894294565113,1.71531039688109,2.08579594756422,0.158079186604075,0,0.0539570581037152,-0.433484135767642,0.556775869082262,-0.283664497121805,0,2
-0.72105705434887,1.52726081903457,2.27126039707235,0.158079186604075,0,-0.319303201442555,-0.150505268729075,0.534824132308409,-0.254424649359584,0,0
0,1.14339956410914,1.19498750024039,0.0869972542206638,0,0.00856582931960432,-0.213098303146226,0.481341719077568,-0.1831857475389,0,2
-0.0733715919708732,-0.184535123214271,-0.333333333333333,-0.27023815442732,1.38629436111989,-1.51833555401529,-1.29455653253739,-0.361006289308176,-0.0228982184423625,60,0
-0.27894294565113,1.71531039688109,2.08579594756422,0.158079186604075,0,0.0539570581037152,-0.433484135767642,0.556775869082262,-0.283664497121805,0,2
-0.72105705434887,1.52726081903457,2.27126039707235,0.158079186604075,0,-0.319303201442555,-0.150505268729075,0.534824132308409,-0.254424649359584,0,0
-0.72105705434887,1.5,2.28806204821809,0.357235408647984,0,-0.280289203378967,-0.229493570168989,0.479989635597013,-0.181384764065905,0,0
-0.16317116304661,1.62242259722296,2.3062877457582,0.27023815442732,0,0.0966837584282058,0.0532555227154012,0.52646750524109,-0.243293570950102,0,2
0,1.14339956410914,1.19498750024039,0.0869972542206638,0,0.00856582931960432,-0.213098303146226,0.481341719077568,-0.1831857475389,0,2
-0.0733715919708732,1.19011948300998,1.59378657117489,0.31615837320815,0,-1.01366403745672,0.321169760119812,0.401118099231307,-0.0763273948078751,0,2
0.783091851446946,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.448723334804952,0.214109874966345,0.60167714884696,-0.343473276635438,0,0
0.522869937283604,-0.5,-0.333333333333333,-0.540476308854639,0,-0.0174400456531458,-0.419871917996111,-0.60167714884696,-0.343473276635438,0,0
-0.0733715919708732,0.232486760358964,0.333333333333333,-0.27023815442732,0,-0.562949579001858,-0.130410536974708,0.361006289308176,-0.0228982184423625,0,2
-0.72105705434887,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.525900049292633,0.629942723502462,0.60167714884696,-0.343473276635438,0,0
0.792561220210639,0,-0.333333333333333,-0.112158967823245,0,0.14414482910614,-0.049209365460864,0,0.457964368847251,0,0
0.773394283298414,-0.184535123214271,-0.333333333333333,-0.540476308854639,0.693147180559945,0.188700527313207,-0.16372613247575,0,-0.343473276635438,50,0
-0.0733715919708732,0.232486760358964,0.333333333333333,-0.27023815442732,0,-0.562949579001858,-0.130410536974708,0.361006289308176,-0.0228982184423625,0,2
-0.72105705434887,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.525900049292633,0.629942723502462,0.60167714884696,-0.343473276635438,0,0
0.792561220210639,0,-0.333333333333333,-0.112158967823245,0,0.14414482910614,-0.049209365460864,0,0.457964368847251,0,0
0.773394283298414,-0.184535123214271,-0.333333333333333,-0.540476308854639,0.693147180559945,0.188700527313207,-0.16372613247575,0,-0.343473276635438,50,0
0.27894294565113,1.34798725284106,0.861654166907052,-0.27023815442732,0,0.888984878211183,0.0349928826901781,0.580929660955686,-0.315837495756725,0,2
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0,-0.551014909136413,-0.60167714884696,-0.343473276635438,0,0
0.311154500833843,-0.184535123214271,-0.333333333333333,-0.27023815442732,0,-0.237267325958699,-1.03980342967846,0,0.457964368847251,0,0
0.605285271744351,-0.5,-0.333333333333333,-0.27023815442732,0,0.0775727637769553,-0.506013072333543,-0.60167714884696,1.25940201432994,0,0
0.27894294565113,1.34798725284106,0.861654166907052,-0.27023815442732,0,0.888984878211183,0.0349928826901781,0.580929660955686,-0.315837495756725,0,2
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0,-0.551014909136413,-0.60167714884696,-0.343473276635438,0,0
0.311154500833843,-0.184535123214271,-0.333333333333333,-0.27023815442732,0,-0.237267325958699,-1.03980342967846,0,0.457964368847251,0,0
0.605285271744351,-0.5,-0.333333333333333,-0.27023815442732,0,0.0775727637769553,-0.506013072333543,-0.60167714884696,1.25940201432994,0,0
0.647685462377997,-0.184535123214271,-0.333333333333333,-0.112158967823245,0,-0.152838433086591,-0.750093422665875,-0.200559049615653,0.725110250674813,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0.168474585203872,-0.509006901091585,-0.60167714884696,-0.343473276635438,0,0
0.368742516726867,0,-0.333333333333333,-0.27023815442732,0,0.346499088229229,-1.0644095742191,0.200559049615653,0.190818487019688,0,0
0.44211410869774,0.232486760358964,-0.333333333333333,-0.112158967823245,0,0.188700527313207,-0.401173462872048,0.200559049615653,0.190818487019688,0,0
0.368742516726867,0,-0.333333333333333,-0.27023815442732,0,0.346499088229229,-1.0644095742191,0.200559049615653,0.190818487019688,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0.168474585203872,-0.509006901091585,-0.60167714884696,-0.343473276635438,0,0
0.647685462377997,-0.184535123214271,-0.333333333333333,-0.112158967823245,0,-0.152838433086591,-0.750093422665875,-0.200559049615653,0.725110250674813,0,0
0.205571353680257,-0.5,-0.333333333333333,-0.27023815442732,0,-0.280289203378967,-1.09172943653992,-0.60167714884696,1.25940201432994,0,0
0.55788589130226,-0.184535123214271,-0.333333333333333,-0.27023815442732,0,-0.346524581028525,-0.926435444234085,0,0.457964368847251,0,0
0.574313870407124,-0.184535123214271,-0.333333333333333,-0.27023815442732,0,0.890254428827907,-0.35573242626799,0,0.457964368847251,0,0
0.574313870407124,-0.184535123214271,-0.333333333333333,-0.27023815442732,0,0.890254428827907,-0.35573242626799,0,0.457964368847251,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0.0418556089812414,-0.408248309971289,-0.60167714884696,-0.343473276635438,0,0
0.55788589130226,-0.184535123214271,-0.333333333333333,-0.27023815442732,0,-0.346524581028525,-0.926435444234085,0,0.457964368847251,0,0
0.243926991632474,-0.5,-0.333333333333333,-0.27023815442732,0,-0.346524581028525,-0.918309828873952,-0.60167714884696,1.25940201432994,0,0
0.463872359163563,-0.5,-0.333333333333333,-0.540476308854639,0,-0.12673932716497,-0.675184537784631,-0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0.18536831511602,-0.122757602663009,-0.60167714884696,-0.343473276635438,0,0
0.205571353680257,0,-0.333333333333333,-0.540476308854639,0,0.332990591386592,-0.766170980720282,0.60167714884696,-0.343473276635438,0,0
0.205571353680257,0,-0.333333333333333,-0.27023815442732,0,0.504671516558575,-0.26401279528321,0.200559049615653,0.190818487019688,0,0
0.205571353680257,0,-0.333333333333333,-0.540476308854639,0,0.332990591386592,-0.766170980720282,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0.18536831511602,-0.122757602663009,-0.60167714884696,-0.343473276635438,0,0
0.463872359163563,-0.5,-0.333333333333333,-0.540476308854639,0,-0.12673932716497,-0.675184537784631,-0.60167714884696,-0.343473276635438,0,0
0.062034797098076,-0.184535123214271,-0.333333333333333,0.488416258531979,0,0.00429551154027229,0.128311888824506,-0.515723270440252,1.14491092211813,0,0
-0.16317116304661,-0.184535123214271,-0.333333333333333,0.58639652763547,0,-0.0353081103327436,0.145158884108392,-0.534824132308409,1.17035338705409,0,0
-0.72105705434887,-0.184535123214271,-0.333333333333333,0.646495445136054,0,-0.508992520898143,-0.0836716447346657,-0.544374563242488,1.18307461952206,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.459523691145361,0,-0.517712231037133,0.0886451659490693,-0.60167714884696,1.25940201432994,0,0
0.115771782604519,-0.184535123214271,-0.333333333333333,0.58639652763547,0,-0.0724161201502362,-0.428013085010326,-0.534824132308409,1.17035338705409,0,0
0.773394283298414,0.130929753571458,-0.333333333333333,0.459523691145361,0,0.122623446673559,-0.0562258626414325,-0.361006289308176,0.938826956136864,0,0
0.115771782604519,-0.184535123214271,-0.333333333333333,0.58639652763547,0,-0.0724161201502362,-0.428013085010326,-0.534824132308409,1.17035338705409,0,0
-0.16317116304661,-0.184535123214271,-0.333333333333333,0.58639652763547,0,-0.0353081103327436,0.145158884108392,-0.534824132308409,1.17035338705409,0,0
0.062034797098076,-0.184535123214271,-0.333333333333333,0.488416258531979,0,0.00429551154027229,0.128311888824506,-0.515723270440252,1.14491092211813,0,0
-0.27894294565113,0,0.194987500240385,0.459523691145361,0,-0.0917043234621384,0,-0.429769392033543,1.03041982990631,0,4
0,0.863416513930421,1.02915428041678,1.33881286758959,2.19722457733622,0.354485498406205,0.37800436952312,-0.449252271139063,0.970884461956172,5.33333333333333,4
0.115771782604519,-0.184535123214271,-0.333333333333333,1.0492382919596,1.6094379124341,0.0418556089812414,-0.465169447034809,-0.582576286978803,1.13218968965015,6.34920634920635,0
-0.72105705434887,-0.5,-0.333333333333333,0.77233550951163,1.09861228866811,-0.42709875278162,-0.472799502311941,-0.60167714884696,1.15254366159891,6.66666666666667,0
-0.72105705434887,-0.5,-0.333333333333333,0.810714463281959,0,-0.280289203378967,-0.208170512599445,-0.60167714884696,1.25940201432994,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.810714463281959,0,-0.280289203378967,-0.208170512599445,-0.60167714884696,1.25940201432994,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.77233550951163,1.09861228866811,-0.42709875278162,-0.472799502311941,-0.60167714884696,1.15254366159891,6.66666666666667,0
0.115771782604519,-0.184535123214271,-0.333333333333333,1.0492382919596,1.6094379124341,0.0418556089812414,-0.465169447034809,-0.582576286978803,1.13218968965015,6.34920634920635,0
0,0.863416513930421,1.02915428041678,1.33881286758959,2.19722457733622,0.354485498406205,0.37800436952312,-0.449252271139063,0.970884461956172,5.33333333333333,4
0,-0.184535123214271,-0.333333333333333,-0.540476308854639,0,-0.382048069885015,-1.13026800107931,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,0,-0.333333333333333,-0.540476308854639,0,-0.346524581028525,-1.00686723417415,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,0.130929753571458,-0.333333333333333,-0.540476308854639,0,-0.0819963517157373,-0.578770673182716,0.60167714884696,-0.343473276635438,0,0
0.504148905795816,0.232486760358964,-0.333333333333333,-0.27023815442732,0,0.969498539921091,-0.499068172862281,0.361006289308176,-0.0228982184423625,0,0
-0.72105705434887,0,-0.333333333333333,-0.540476308854639,0,-0.346524581028525,-1.00686723417415,0.60167714884696,-0.343473276635438,0,0
0.504148905795816,0.232486760358964,-0.333333333333333,-0.27023815442732,0,0.969498539921091,-0.499068172862281,0.361006289308176,-0.0228982184423625,0,0
0.243926991632474,0.385621874580711,-0.333333333333333,-0.27023815442732,0,0.949897228492166,-0.570133589243477,0.429769392033543,-0.114491092211813,0,0
0.504148905795816,0.232486760358964,-0.333333333333333,-0.27023815442732,0,0.969498539921091,-0.499068172862281,0.361006289308176,-0.0228982184423625,0,0
-0.72105705434887,0.130929753571458,-0.333333333333333,-0.540476308854639,0,-0.0819963517157373,-0.578770673182716,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,0,-0.333333333333333,-0.540476308854639,0,-0.346524581028525,-1.00686723417415,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.459523691145361,0,-0.17441296250224,0.473259489055121,-0.60167714884696,1.25940201432994,0,0
-0.0733715919708732,-0.184535123214271,-0.333333333333333,0.27023815442732,0,-0.0819963517157373,-0.0302071540323017,-0.45125786163522,1.05904260295927,0,0
0.574313870407124,-0.5,-0.333333333333333,-0.540476308854639,0,-0.29306298881274,-0.881900280762055,-0.60167714884696,-0.343473276635438,0,0
0.484514299331386,0,-0.333333333333333,-0.27023815442732,0,1.01470847445204,-0.222326337712658,0.200559049615653,0.190818487019688,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,-1.86750652448785,-2.3306587641932,-0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.540476308854639,0,0.1476706814891,-0.31338994227013,-0.60167714884696,-0.343473276635438,0,0
0.574313870407124,-0.5,-0.333333333333333,-0.540476308854639,0,-0.29306298881274,-0.881900280762055,-0.60167714884696,-0.343473276635438,0,0
-0.0733715919708732,0.232486760358964,0,0.428317341031395,0,1.50697983703542,1.06200550829889,-0.280782669461915,0.831968603405839,0,4
-0.0733715919708732,0.547951637144693,0,0.357235408647984,0,1.2760008504131,0.486081111591487,0,0.457964368847251,0,4
-0.0733715919708732,0.232486760358964,0,0.428317341031395,0,1.50697983703542,1.06200550829889,-0.280782669461915,0.831968603405839,0,4
0.163171163046611,0,0.333333333333333,-0.540476308854639,0,0.52170357027349,-0.114543880494532,0.60167714884696,-0.343473276635438,0,0
0.115771782604519,0.591329169322069,0,-0.27023815442732,0,-0.0307998167074573,-0.220900108609495,0.492281303602058,-0.197757341093131,0,3
0.205571353680257,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.591862479574715,0.545128172603407,0.60167714884696,-0.343473276635438,0,0
0,0,0,-0.540476308854639,0,0.441711205861483,0.313980851986434,0.60167714884696,-0.343473276635438,0,0
0.27894294565113,0.232486760358964,0,-0.540476308854639,0,0.322000388841972,0.370926579441891,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.299509423909114,0.509348720536738,0.60167714884696,-0.343473276635438,0,0
0.062034797098076,-0.184535123214271,-0.333333333333333,-0.540476308854639,0,0.021228532734058,-0.0364941830266847,0.60167714884696,-0.343473276635438,0,0
0.062034797098076,-0.184535123214271,-0.333333333333333,-0.540476308854639,0,0.021228532734058,-0.0364941830266847,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.299509423909114,0.509348720536738,0.60167714884696,-0.343473276635438,0,0
0.27894294565113,0.232486760358964,0,-0.540476308854639,0,0.322000388841972,0.370926579441891,0.60167714884696,-0.343473276635438,0,0
0,0,0,-0.540476308854639,0,0.441711205861483,0.313980851986434,0.60167714884696,-0.343473276635438,0,0
0.205571353680257,0.130929753571458,-0.333333333333333,-0.540476308854639,0,0.591862479574715,0.545128172603407,0.60167714884696,-0.343473276635438,0,0
0.115771782604519,0.591329169322069,0,-0.27023815442732,0,-0.0307998167074573,-0.220900108609495,0.492281303602058,-0.197757341093131,0,3
0.163171163046611,0,0.333333333333333,-0.540476308854639,0,0.52170357027349,-0.114543880494532,0.60167714884696,-0.343473276635438,0,0
0.463872359163563,0.130929753571458,0.194987500240385,-0.112158967823245,1.38629436111989,0.192017558536587,1.28748854723157,-0.15041928721174,0.0572455461059064,37.5,1
0.44211410869774,0.130929753571458,-0.333333333333333,-0.27023815442732,2.30258509299405,0.636339639720736,1.2208131310885,-0.323980003225286,-0.220175177330409,69.2307692307692,0
-0.72105705434887,0,-0.333333333333333,0,1.09861228866811,-0.42709875278162,0.135372057649076,-0.257861635220126,0.343473276635438,28.5714285714286,0
0.946263014493557,0,-0.333333333333333,-0.540476308854639,0,0.0377766790177494,0.776667568912873,0.60167714884696,-0.343473276635438,0,0
0.44211410869774,0.130929753571458,-0.333333333333333,-0.27023815442732,2.30258509299405,0.636339639720736,1.2208131310885,-0.323980003225286,-0.220175177330409,69.2307692307692,0
0.463872359163563,0.130929753571458,0.194987500240385,-0.112158967823245,1.38629436111989,0.192017558536587,1.28748854723157,-0.15041928721174,0.0572455461059064,37.5,1
0.243926991632474,1.73917981647229,1.84638627036934,0.646495445136054,0,1.04404544819707,1.18130498388641,0.447400956834919,-0.13797644446039,0,2
0,1.413638079039,1.9001465727137,0.27023815442732,0,0.959187142009956,0.826360259678564,0.486287010711927,-0.189772906268895,0,2
0,1.42038071515274,2,0.357235408647984,0,1.02426774210703,0.904432263717137,0.459174666225312,-0.15365909744217,0,2
0.115771782604519,1.57732438392864,2.02915428041678,0.31615837320815,0,0.900331919731284,0.998157374445116,0.508212737375588,-0.218978108405117,0,2
-0.72105705434887,1.4335735117254,1.89550017572774,0.158079186604075,0,0.243132373235649,0.893927920963161,0.520369426029803,-0.23517089211075,0,0
0.243926991632474,1.78346245921642,1.8359315467329,0.27023815442732,0,0.845797243910469,0.313220578959262,0.548024409459333,-0.272007499331249,0,2
0.243926991632474,1.82929936484758,1.9400596541384,0.31615837320815,0,0.636339639720736,0.382573556705705,0.546350514470228,-0.269777860958869,0,2
-0.72105705434887,1.4335735117254,1.89550017572774,0.158079186604075,0,0.243132373235649,0.893927920963161,0.520369426029803,-0.23517089211075,0,0
0.368742516726867,1.51655162815217,1.9400596541384,0.515314595252059,0,0.621813729609329,0.799088409178672,0.427997147117941,-0.11213045113528,0,2
0.115771782604519,1.57732438392864,2.02915428041678,0.31615837320815,0,0.900331919731284,0.998157374445116,0.508212737375588,-0.218978108405117,0,2
0,1.42038071515274,2,0.357235408647984,0,1.02426774210703,0.904432263717137,0.459174666225312,-0.15365909744217,0,2
0.243926991632474,1.48282363652213,2.30229686520284,0.515314595252059,0,-0.12162992307948,1.41177617927283,0.416545718432511,-0.0968770780253799,0,2
0.44211410869774,1.31546487678573,2.09820691629721,0.0869972542206638,0,-0.0218661206465095,1.00762522768724,0.517231233219317,-0.230990800076464,0,2
0.44211410869774,1.46497352071793,2.06981778854298,0.0869972542206638,0,-0.00432100433956813,1.06766458988044,0.539966672042144,-0.261274543765419,0,2
0.163171163046611,1.19011948300998,2.09513407295408,0.428317341031395,0,-0.673630617647799,0.850563426305266,0.342130143461997,0.00224492337670226,0,2
-0.72105705434887,1.14339956410914,2.04651711746626,0.0869972542206638,0,-0.753973613944367,1.00880133495967,0.481341719077568,-0.1831857475389,0,0
0.062034797098076,1.34007192962319,1.86663761406238,0.158079186604075,0,-0.475121897891606,0.325679022235613,0.503041550675327,-0.212090056064505,0,2
0.163171163046611,1.20108675136644,1.70284148559272,0,0,-0.695695551501083,0.350061585767589,0.519630264913284,-0.234186324978708,0,2
0.062034797098076,1.34007192962319,1.86663761406238,0.158079186604075,0,-0.475121897891606,0.325679022235613,0.503041550675327,-0.212090056064505,0,2
-0.72105705434887,1.14339956410914,2.04651711746626,0.0869972542206638,0,-0.753973613944367,1.00880133495967,0.481341719077568,-0.1831857475389,0,0
0.163171163046611,1.19011948300998,2.09513407295408,0.428317341031395,0,-0.673630617647799,0.850563426305266,0.342130143461997,0.00224492337670226,0,2
0.44211410869774,1.46497352071793,2.06981778854298,0.0869972542206638,0,-0.00432100433956813,1.06766458988044,0.539966672042144,-0.261274543765419,0,2
0.44211410869774,1.31546487678573,2.09820691629721,0.0869972542206638,0,-0.0218661206465095,1.00762522768724,0.517231233219317,-0.230990800076464,0,2
0.243926991632474,1.48282363652213,2.30229686520284,0.515314595252059,0,-0.12162992307948,1.41177617927283,0.416545718432511,-0.0968770780253799,0,2
0,0,-0.333333333333333,0.357235408647984,1.79175946922805,0.370200218384182,0.147934565072369,-0.45125786163522,0.558144074532587,31.25,0
0.062034797098076,-0.5,-0.333333333333333,0.428317341031395,0.693147180559945,0.489434459255462,0.220919279690152,-0.60167714884696,1.12582907341616,8.33333333333333,0
-0.72105705434887,0,-0.333333333333333,0.488416258531979,0,-0.00432100433956813,-0.0290690328447863,-0.441229909154437,1.04568530886789,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.31615837320815,0,0.126254811279618,0.0994702976227776,-0.60167714884696,1.25940201432994,0,0
0.062034797098076,-0.184535123214271,-0.333333333333333,0.459523691145361,0,0.357128285678832,-0.0160889166409233,-0.509111433639735,1.13610391502491,0,0
0.062034797098076,-0.184535123214271,-0.333333333333333,0.459523691145361,0,0.357128285678832,-0.0160889166409233,-0.509111433639735,1.13610391502491,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.31615837320815,0,0.126254811279618,0.0994702976227776,-0.60167714884696,1.25940201432994,0,0
-0.72105705434887,0,-0.333333333333333,0.488416258531979,0,-0.00432100433956813,-0.0290690328447863,-0.441229909154437,1.04568530886789,0,0
0.605285271744351,0,0.528320833573719,-0.27023815442732,0,-0.0917043234621384,0.167566267845156,0.200559049615653,0.190818487019688,0,0
0.419111870829036,-0.184535123214271,0,-0.540476308854639,0,0.15467157287314,0.335367861944751,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.27023815442732,0,-0.730099767125286,0.0950584703071099,-0.60167714884696,1.25940201432994,0,0
0.845126648545022,-0.5,-0.333333333333333,-0.540476308854639,0,-0.483442983824517,0.385722525609194,-0.60167714884696,-0.343473276635438,0,0
0.484514299331386,-0.184535123214271,-0.333333333333333,-0.540476308854639,0,-0.500376005018303,-0.382015641937262,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,-0.5,-0.333333333333333,-0.27023815442732,0,-0.730099767125286,0.0950584703071099,-0.60167714884696,1.25940201432994,0,0
0.605285271744351,0,0.528320833573719,-0.27023815442732,0,-0.0917043234621384,0.167566267845156,0.200559049615653,0.190818487019688,0,0
-0.0733715919708732,-0.184535123214271,0.194987500240385,-0.540476308854639,0,-0.367630032519079,-0.0434061679194708,0.60167714884696,-0.343473276635438,0,0
-0.72105705434887,0,-0.333333333333333,-0.540476308854639,0,0.316442445102901,-0.405588342840965,0.60167714884696,-0.343473276635438,0,0
0.163171163046611,0.130929753571458,-0.333333333333333,0.540476308854639,0,0.273347791722333,0.702021196239035,-0.401118099231307,0.992256132502377,0,0
-0.72105705434887,-0.5,-0.333333333333333,0.394394107133419,0,0.357128285678832,0.946645005139699,-0.60167714884696,1.25940201432994,0,0
